================================================================================
CONSOLIDATED DASHBOARD FILES
================================================================================
Generated on: 2026-05-15 15:56:09
Folder: F:\2_PROJECTS\B2_CVP\cvp\cvp_dashboard
Total files: 224
================================================================================

TABLE OF CONTENTS
--------------------------------------------------------------------------------
  1. .github/copilot-instructions.md
  2. README.md
  3. biome.json
  4. components.json
  5. index.html
  6. openapi-ts.config.ts
  7. package-lock.json
  8. package.json
  9. playwright.config.ts
 10. src/client/AppointmentsService.ts
 11. src/client/CasesService.ts
 12. src/client/DoctorAvailabilityService.ts
 13. src/client/DoctorPreferencesService.ts
 14. src/client/DoctorStatisticsService.ts
 15. src/client/EnumsService.ts
 16. src/client/FollowupsService.ts
 17. src/client/MedicinesService.ts
 18. src/client/OnsiteConsultationService.ts
 19. src/client/PatientsService.ts
 20. src/client/PrescriptionsService.ts
 21. src/client/ReportsService.ts
 22. src/client/WebContentService.ts
 23. src/client/client.gen.ts
 24. src/client/client/client.gen.ts
 25. src/client/client/index.ts
 26. src/client/client/types.gen.ts
 27. src/client/client/utils.gen.ts
 28. src/client/core/ApiError.ts
 29. src/client/core/ApiRequestOptions.ts
 30. src/client/core/ApiResult.ts
 31. src/client/core/CancelablePromise.ts
 32. src/client/core/OpenAPI.ts
 33. src/client/core/auth.gen.ts
 34. src/client/core/bodySerializer.gen.ts
 35. src/client/core/params.gen.ts
 36. src/client/core/pathSerializer.gen.ts
 37. src/client/core/queryKeySerializer.gen.ts
 38. src/client/core/request.ts
 39. src/client/core/serverSentEvents.gen.ts
 40. src/client/core/types.gen.ts
 41. src/client/core/utils.gen.ts
 42. src/client/index.ts
 43. src/client/schemas.gen.ts
 44. src/client/sdk.gen.ts
 45. src/client/types.gen.ts
 46. src/components/Admin/AddUser.tsx
 47. src/components/Admin/DeleteUser.tsx
 48. src/components/Admin/EditUser.tsx
 49. src/components/Admin/UserActionsMenu.tsx
 50. src/components/Admin/columns.tsx
 51. src/components/Appointments/AddAppointment.tsx
 52. src/components/Appointments/AppointmentActionsMenu.tsx
 53. src/components/Appointments/DeleteAppointment.tsx
 54. src/components/Appointments/EditAppointment.tsx
 55. src/components/Appointments/ViewAppointment.tsx
 56. src/components/Appointments/columns.tsx
 57. src/components/Cases/AddCase.tsx
 58. src/components/Cases/CaseActionsMenu.tsx
 59. src/components/Cases/DeleteCase.tsx
 60. src/components/Cases/EditCase.tsx
 61. src/components/Cases/ViewCase.tsx
 62. src/components/Cases/columns.tsx
 63. src/components/Common/Appearance.tsx
 64. src/components/Common/AuthLayout.tsx
 65. src/components/Common/DataTable.tsx
 66. src/components/Common/ErrorComponent.tsx
 67. src/components/Common/Footer.tsx
 68. src/components/Common/Logo.tsx
 69. src/components/Common/NotFound.tsx
 70. src/components/DoctorAvailability/AddAvailabilitySlot.tsx
 71. src/components/DoctorAvailability/AddException.tsx
 72. src/components/DoctorAvailability/AvailabilityActionsMenu.tsx
 73. src/components/DoctorAvailability/AvailabilityScheduleView.tsx
 74. src/components/DoctorAvailability/DeleteAvailabilitySlot.tsx
 75. src/components/DoctorAvailability/DeleteException.tsx
 76. src/components/DoctorAvailability/EditAvailabilitySlot.tsx
 77. src/components/DoctorAvailability/EditException.tsx
 78. src/components/DoctorAvailability/ExceptionCalendarView.tsx
 79. src/components/DoctorAvailability/ExceptionsListView.tsx
